code	scientific_name	english_name	euring_scientific_name	euring_english_name	aphia_id	aphia_scientific_name	remarks
20	Gavia stellata	Red-throated Diver	Gavia stellata		137188	Gavia stellata	
30	Gavia arctica	Black-throated Diver	Gavia arctica		137186	Gavia arctica	
40	Gavia immer	Great Northern Diver	Gavia immer		137187	Gavia immer	
!45	Gavia immer / adamsii	Great Northern / White-billed diver			137057	Gavia	
50	Gavia adamsii	White-billed Diver	Gavia adamsii		137185	Gavia adamsii	
59	Gavia sp.	unidentified diver	Gavia sp.		137057	Gavia	
70	Tachybaptus ruficollis	Little Grebe	Tachybaptus ruficollis		148790	Tachybaptus ruficollis	
90	Podiceps cristatus	Great Crested Grebe	Podiceps cristatus		137182	Podiceps cristatus	
100	Podiceps grisegena	Red-necked Grebe	Podiceps grisegena		137183	Podiceps grisegena	
110	Podiceps auritus	Slavonian Grebe	Podiceps auritus		137181	Podiceps auritus	
120	Podiceps nigricollis	Black-necked Grebe	Podiceps nigricollis		137184	Podiceps nigricollis	
!127	Podiceps grisegena / cristatus	Red-necked / Great Crested Grebe			137056	Podiceps	
!128	Podiceps auritus / nigricollis	Slavonian / Black-necked Grebe			137056	Podiceps	
129	Podiceps sp.	unidentified grebe	Podiceps sp.		137056	Podiceps	
140	Thalassarche melanophris	Black-browed Albatross	Diomedea melanophris		343995	Thalassarche melanophris	
220	Fulmarus glacialis	Northern Fulmar	Fulmarus glacialis		137195	Fulmarus glacialis	
262	Pterodroma feae	Fea's Petrel	Pterodroma feae		137197	Pterodroma feae	
!260	Pterodroma feae / madeira / deserta	unidentified (Pterodroma) petrel			137064	Pterodroma	not exactly same as euring 260
263	Pterodroma madeira	Zino's Petrel	Pterodroma madeira		137198	Pterodroma madeira	
!269	Pterodroma madeira / deserta	Zino's / Desertas Petrel			137064	Pterodroma	
35990	Pterodroma deserta	Desertas Petrel	Pterodroma deserta		759338	Pterodroma deserta	
340	Bulweria bulwerii	Bulwer's Petrel	Bulweria bulwerii		137193	Bulweria bulwerii	
350	Bulweria fallax	Jouanin's Petrel	Bulweria fallax		212650	Bulweria fallax	
!359		unidentified petrel			136998	Procellariidae	
360	Calonectris diomedea	Scopoli's Shearwater	Calonectris diomedea		137194	Calonectris diomedea	
!361	Calonectris diomedea / borealis	Scopoli's / Cory's Shearwater			137062	Calonectris	
362	Calonectris edwardsii	Cape Verde Shearwater	Calonectris edwardsii	Cape Verde Shearwater	759340	Calonectris edwardsii	
35970	Calonectris borealis	Cory's shearwater	Calonectris borealis		1348497	Calonectris borealis	previously 365
400	Ardenna gravis	Great Shearwater	Puffinus gravis		882958	Ardenna gravis	
!409	Ardenna gravis / Calonectris sp.	Great / Calonectris Shearwater			136998	Procellariidae	
410	Puffinus pacificus	Wedge-tailed Shearwater	Puffinus pacificus		212634	Puffinus pacificus	
430	Ardenna grisea	Sooty Shearwater	Puffinus griseus		707542	Ardenna grisea	
460	Puffinus puffinus	Manx Shearwater	Puffinus puffinus		137203	Puffinus puffinus	
462	Puffinus yelkouan	Yelkouan Shearwater	Puffinus puffinus yelkouan		137204	Puffinus yelkouan	
463	Puffinus mauretanicus	Balearic Shearwater	Puffinus puffinus mauretanicus		445503	Puffinus mauretanicus	previously 462 (v5)
!469	Calonectris / Puffinus / Ardenna sp.	unidentified shearwater			136998	Procellariidae	
!480	Puffinus baroli / boydi	Barolo / Boyd's Shearwater			137065	Puffinus	not exactly same as euring 480
482	Puffinus baroli	Barolo Shearwater	Puffinus assimilis baroli		514084	Puffinus baroli	
483	Puffinus boydi	Boyd's Shearwater	Puffinus assimilis boydi		1484554	Puffinus boydi	
499	Puffinus sp.		Puffinus sp.		137065	Puffinus	
500	Oceanites oceanicus	Wilson's Storm Petrel	Oceanites oceanicus		137190	Oceanites oceanicus	
510	Pelagodroma marina	White-faced Storm Petrel	Pelagodroma marina		212700	Pelagodroma marina	
520	Hydrobates pelagicus	European Storm Petrel	Hydrobates pelagicus		137189	Hydrobates pelagicus	
550	Oceanodroma leucorhoa	Leach's Storm Petrel	Oceanodroma leucorhoa		137192	Oceanodroma leucorhoa	
!558	Oceanodroma leucorhoa / Hydrobates pelagicus	Leachâ€™s / European Storm Petrel			148794	Hydrobatidae	
!559		unidentified Storm Petrel			148794	Hydrobatidae	
560	Oceanodroma monorhis	Swinhoe's Storm Petrel	Oceanodroma monorhis		212699	Oceanodroma monorhis	
580	Oceanodroma castro	Band-rumped Storm Petrel	Oceanodroma castro		137191	Oceanodroma castro	
581	Oceanodroma monteiroi	Monteiro's Storm Petrel	Oceanodroma monteiroi	Monteiro's Storm Petrel	759342	Oceanodroma monteiroi	
640	Phaethon aethereus	Red-billed Tropicbird	Phaethon aethereus		137177	Phaethon aethereus	
660	Phaethon lepturus	White-tailed Tropicbird	Phaethon lepturus		212594	Phaethon lepturus	
670	Sula sula	Red-footed Booby	Sula sula		212596	Sula sula	
700	Sula leucogaster	Brown Booby	Sula leucogaster		212597	Sula leucogaster	
710	Morus bassanus	Northern Gannet	Sula bassana		148776	Morus bassanus	
720	Phalacrocorax carbo	Great Cormorant	Phalacrocorax carbo		137179	Phalacrocorax carbo	
721	Phalacrocorax carbo carbo	Great Cormorant (carbo)	Phalacrocorax carbo carbo		137179	Phalacrocorax carbo	
800	Phalacrocorax aristotelis	European Shag	Phalacrocorax aristotelis		137178	Phalacrocorax aristotelis	
849	Phalacrocorax sp.	unidentified cormorant	Phalacrocorax sp.		137054	Phalacrocorax	previously 809 (v5)
920	Fregata minor	Great Frigatebird	Fregata minor		212654	Fregata minor	
930	Fregata magnificens	Magnificent Frigatebird	Fregata magnificens		343999	Fregata magnificens	
1010	Ixobrychus cinnamomeus	Cinnamon Bittern	Ixobrychus cinnamomeus		1034714	Ixobrychus cinnamomeus	
1110	Bubulcus ibis	Western Cattle Egret	Bubulcus ibis		159742	Bubulcus ibis	
1190	Egretta garzetta	Little Egret	Egretta garzetta		159115	Egretta garzetta	
1210	Ardea alba	Great Egret	Egretta alba		159381	Ardea alba	
1220	Ardea cinerea	Grey Heron	Ardea cinerea		212668	Ardea cinerea	
1340	Ciconia ciconia	White Stork	Ciconia ciconia		1037305	Ciconia ciconia	
1360	Plegadis falcinellus	Glossy Ibis	Plegadis falcinellus		158977	Plegadis falcinellus	
1440	Platalea leucorodia	Eurasian Spoonbill	Platalea leucorodia		416678	Platalea leucorodia	
1520	Cygnus olor	Mute Swan	Cygnus olor		159090	Cygnus olor	
1530	Cygnus columbianus	Tundra Swan	Cygnus columbianus		159088	Cygnus columbianus	
1540	Cygnus cygnus	Whooper Swan	Cygnus cygnus		159089	Cygnus cygnus	
1559	Cygnus sp.	unidentified swan	Cygnus sp.		159087	Cygnus	previously 1549 (v5)
20800	Cygnus atratus	Black Swan	Cygnus atratus		225915	Cygnus atratus	previously 1545 (v5)
1569	Anser / Branta sp.	unidentified goose	Anser sp. / Branta sp.		136973	Anatidae	previously 1699 (v5)
!1570	Anser fabalis / serrirostris rossicus	Taiga / Tundra Bean Goose (rossicus)			159158	Anser	
1571	Anser fabalis	Taiga Bean Goose	Anser fabalis fabalis		416685	Anser fabalis	
1574	Anser serrirostris rossicus	Tundra Bean Goose (rossicus)	Anser fabalis rossicus		1488266	Anser serrirostris	
1580	Anser brachyrhynchus	Pink-footed Goose	Anser brachyrhynchus		416683	Anser brachyrhynchus	
1590	Anser albifrons	Greater White-fronted Goose	Anser albifrons		159159	Anser albifrons	
1610	Anser anser	Greylag Goose	Anser anser		416682	Anser anser	
1620	Anser indicus	Bar-headed goose	Anser indicus		1037301	Anser indicus	
1659	Anser sp.	unidentified (Anser) goose	Anser sp.		159158	Anser	previously 1639 (v5)
1660	Branta canadensis	Canada Goose	Branta canadensis		159176	Branta canadensis	
1670	Branta leucopsis	Barnacle Goose	Branta leucopsis		159177	Branta leucopsis	
1680	Branta bernicla	Brent Goose	Branta bernicla		159175	Branta bernicla	
1681	Branta bernicla bernicla	Dark-bellied Brent Goose	Branta bernicla bernicla		159175	Branta bernicla	
1682	Branta bernicla hrota	Pale-bellied Brent Goose	Branta bernicla hrota		159175	Branta bernicla	
1700	Alopochen aegyptiacus	Egyptian Goose	Alopochen aegyptiacus		416680	Alopochen aegyptiaca	
1730	Tadorna tadorna	Shelduck	Tadorna tadorna		232042	Tadorna tadorna	
1790	Mareca penelope	Eurasian Wigeon	Anas penelope		1464521	Mareca penelope	
1820	Mareca strepera	Gadwall	Anas strepera				
1840	Anas crecca	Eurasian Teal	Anas crecca		158943	Anas crecca	
!1845	Anas crecca / Spatula querquedula	Eurasian Teal / Garganey			136973	Anatidae	previously 1845
1860	Anas platyrhynchos	Mallard	Anas platyrhynchos		148791	Anas platyrhynchos	
1863	Anas platyrhynchos domestica	Mallard (domestica)	Anas platyrhynchos domestica		148791	Anas platyrhynchos	previously 1865 (v5)
1890	Anas acuta	Northern Pintail	Anas acuta		158939	Anas acuta	
1910	Spatula querquedula	Garganey	Anas querquedula		1459928	Spatula querquedula	
1940	Spatula clypeata	Northern Shoveler	Anas clypeata		1461476	Spatula clypeata	
!1959		unidentified dabbling duck			136973	Anatidae	
1980	Aythya ferina	Common Pochard	Aythya ferina		232037	Aythya ferina	
2030	Aythya fuligula	Tufted Duck	Aythya fuligula		159164	Aythya fuligula	
2040	Aythya marila	Greater Scaup	Aythya marila		159172	Aythya marila	
2059	Aythya sp.	unidentified (Aythya) diving duck	Aythya sp.		159160	Aythya	previously 2189 (v5)
2060	Somateria mollissima	Common Eider	Somateria mollissima		137074	Somateria mollissima	
2070	Somateria spectabilis	King Eider	Somateria spectabilis		137075	Somateria spectabilis	
2110	Histrionicus histrionicus	Harlequin Duck	Histrionicus histrionicus		159092	Histrionicus histrionicus	
2120	Clangula hyemalis	Long-tailed Duck	Clangula hyemalis		137071	Clangula hyemalis	
2130	Melanitta nigra	Common Scoter	Melanitta nigra		137073	Melanitta nigra	
!2139	Melanitta sp.	unidentified scoter			137002	Melanitta	
2140	Melanitta perspicillata	Surf Scoter	Melanitta perspicillata		159095	Melanitta perspicillata	
2150	Melanitta fusca	Velvet Scoter	Melanitta fusca		137072	Melanitta fusca	
2160	Bucephala albeola	Bufflehead	Bucephala albeola		159179	Bucephala albeola	
2180	Bucephala clangula	Common Goldeneye	Bucephala clangula		159197	Bucephala clangula	
2200	Mergellus albellus	Smew	Mergus albellus		232039	Mergellus albellus	
2210	Mergus serrator	Red-breasted Merganser	Mergus serrator		159098	Mergus serrator	
2230	Mergus merganser	Common Merganser	Mergus merganser		159097	Mergus merganser	
2239	Mergus sp.	unidentified merganser	Mergus sp.		159096	Mergus	
!2269		unidentified duck			136973	Anatidae	
2310	Pernis apivorus	European Honey Buzzard	Pernis apivorus		558573	Pernis apivorus	
2380	Milvus migrans	Black Kite	Milvus migrans		212678	Milvus migrans	
2430	Haliaeetus albicilla	White-tailed Eagle	Haliaeetus albicilla		232053	Haliaeetus albicilla	
2600	Circus aeruginosus	Western Marsh Harrier	Circus aeruginosus		558541	Circus aeruginosus	
2610	Circus cyaneus	Hen Harrier	Circus cyaneus		159372	Circus cyaneus	
2670	Accipiter gentilis	Northern Goshawk	Accipiter gentilis		159104	Accipiter gentilis	
2690	Accipiter nisus	Eurasian Sparrowhawk	Accipiter nisus		558525	Accipiter nisus	
2870	Buteo buteo	Common Buzzard	Buteo buteo		558534	Buteo buteo	
2900	Buteo lagopus	Rough-legged Buzzard	Buteo lagopus		159110	Buteo lagopus	
3009	Falconiformes sp.	unidentified raptor	Falconiformes sp.		225849	Falconiformes	previously 3219 (v5)
3010	Pandion haliaetus	Western Osprey	Pandion haliaetus		159377	Pandion haliaetus	
3040	Falco tinnunculus	Common Kestrel	Falco tinnunculus		345751	Falco tinnunculus	
3070	Falco vespertinus	Red-footed Falcon	Falco vespertinus		558554	Falco vespertinus	
3090	Falco columbarius	Merlin	Falco columbarius		159152	Falco columbarius	
3100	Falco subbuteo	Eurasian Hobby	Falco subbuteo		558553	Falco subbuteo	
3110	Falco eleonorae	Eleonora's Falcon	Falco eleonorae		212680	Falco eleonorae	
3180	Falco rusticolus	Gyrfalcon	Falco rusticolus		159154	Falco rusticolus	
3200	Falco peregrinus	Pergrine Falcon	Falco peregrinus		159153	Falco peregrinus	
3219	Falco sp.	unidentified falcon	Falco sp.		159071	Falco	previously 3049 (v5)
4070	Rallus aquaticus	Water Rail	Rallus aquaticus		416695	Rallus aquaticus	
4080	Porzana porzana	Spotted Crake	Porzana porzana		416693	Porzana porzana	
4240	Gallinula chloropus	Common Moorhen	Gallinula chloropus		159009	Gallinula chloropus	
4290	Fulica atra	Eurasian Coot	Fulica atra		232054	Fulica atra	
4330	Grus grus	Common Crane	Grus grus		1037310	Grus grus	
4500	Haematopus ostralegus	Eurasian Oystercatcher	Haematopus ostralegus		147436	Haematopus ostralegus	
4510	Haematopus palliatus	American Oystercatcher	Haematopus palliatus		159128	Haematopus palliatus	
4560	Recurvirostra avosetta	Pied Avocet	Recurvirostra avosetta		212721	Recurvirostra avosetta	
4690	Charadrius dubius	Little Ringed Plover	Charadrius dubius		212617	Charadrius dubius	
4700	Charadrius hiaticula	Common Ringed Plover	Charadrius hiaticula		212619	Charadrius hiaticula	
4710	Charadrius semipalmatus	Semipalmated plover	Charadrius semipalmatus		159126	Charadrius semipalmatus	
4770	Charadrius alexandrinus	Kentish Plover	Charadrius alexandrinus		212611	Charadrius alexandrinus	
4820	Charadrius morinellus	Eurasian Dotterel	Charadrius morinellus		232043	Charadrius morinellus	
4850	Pluvialis apricaria	European Golden Plover	Pluvialis apricaria		159135	Pluvialis apricaria	
4860	Pluvialis squatarola	Grey Plover	Pluvialis squatarola		159137	Pluvialis squatarola	
4930	Vanellus vanellus	Northern Lapwing	Vanellus vanellus		159142	Vanellus vanellus	
4960	Calidris canutus	Red Knot	Calidris canutus		147433	Calidris canutus	
4970	Calidris alba	Sanderling	Calidris alba		159084	Calidris alba	
5010	Calidris minuta	Little Stint	Calidris minuta		212600	Calidris minuta	
5090	Calidris ferruginea	Curlew Sandpiper	Calidris ferruginea		159049	Calidris ferruginea	
5100	Calidris maritima	Purple Sandpiper	Calidris maritima		159052	Calidris maritima	
5120	Calidris alpina	Dunlin	Calidris alpina		159047	Calidris alpina	
5129	Calidris sp.	unidentified (Calidris) sandpiper	Calidris sp.		147432	Calidris	previously 5149 (v5)
5170	Calidris pugnax	Ruff	Philomachus pugnax		882950	Calidris pugnax	
5180	Lymnocryptes minimus	Jack Snipe	Lymnocryptes minimus		558755	Lymnocryptes minimus	
5190	Gallinago gallinago	Common Snipe	Gallinago gallinago		158949	Gallinago gallinago	
5290	Scolopax rusticola	Eurasian Woodcock	Scolopax rusticola		159028	Scolopax rusticola	
5320	Limosa limosa	Black-tailed Godwit	Limosa limosa		159035	Limosa limosa	
5340	Limosa lapponica	Bar-tailed Godwit	Limosa lapponica		159034	Limosa lapponica	
5380	Numenius phaeopus	Eurasian Whimbrel	Numenius phaeopus		159040	Numenius phaeopus	
5400	Numenius tenuirostris	Slender-billed Curlew	Numenius tenuirostris		366864	Numenius tenuirostris	
5410	Numenius arquata	Eurasian Curlew	Numenius arquata		159037	Numenius arquata	
5450	Tringa erythropus	Spotted Redshank	Tringa erythropus		159029	Tringa erythropus	
5460	Tringa totanus	Common Redshank	Tringa totanus		158970	Tringa totanus	
5480	Tringa nebularia	Common Greenshank	Tringa nebularia		158968	Tringa nebularia	
5530	Tringa ochropus	Green Sandpiper	Tringa ochropus		212622	Tringa ochropus	
5540	Tringa glareola	Wood Sandpiper	Tringa glareola		225916	Tringa glareola	
5560	Actitis hypoleucos	Common Sandpiper	Actitis hypoleucos		212603	Actitis hypoleucos	
5610	Arenaria interpres	Ruddy Turnstone	Arenaria interpres		147431	Arenaria interpres	
5640	Phalaropus lobatus	Red-necked Phalarope	Phalaropus lobatus		137169	Phalaropus lobatus	
!5645	Phalaropus sp.	unidentified phalarope			137049	Phalaropus	
5650	Phalaropus fulicaria	Red Phalarope	Phalaropus fulicaria		159042	Phalaropus fulicaria	
5659		unidentified wader	Limicolae				
5660	Stercorarius pomarinus	Pomarine Skua	Stercorarius pomarinus		137173	Stercorarius pomarinus	
5670	Stercorarius parasiticus	Arctic Skua	Stercorarius parasiticus		137172	Stercorarius parasiticus	
5680	Stercorarius longicaudus	Long-tailed Skua	Stercorarius longicaudus		137171	Stercorarius longicaudus	
5690	Stercorarius skua	Great Skua	Stercorarius skua		137174	Stercorarius skua	
5709	Stercorarius sp.	unidentified skua	Stercorarius sp.		137051	Stercorarius	previously 5699 (v5)
5750	Ichthyaetus melanocephalus	Mediterranean Gull	Larus melanocephalus		137147	Larus melanocephalus	
5780	Hydrocoloeus minutus	Little Gull	Larus minutus		567449	Hydrocoloeus minutus	
5790	Xema sabini	Sabine's Gull	Larus sabini		137167	Xema sabini	
5820	Chroicocephalus ridibundus	Black-headed Gull	Larus ridibundus		465358	Chroicocephalus ridibundus	
5880	Ichthyaetus audouinii	Audouin's Gull	Larus audouinii		137139	Larus audouinii	
5890	Larus delawarensis	Ring-billed Gull	Larus delawarensis		148797	Larus delawarensis	
5900	Larus canus	Common Gull	Larus canus		137141	Larus canus	
5902	Larus canus heinei	Common Gull (henei)	Larus canus heinei		416722	Larus canus heinei	
!5909		unidentified small gull			136988	Laridae	
5910	Larus fuscus	Lesser Black-backed Gull	Larus fuscus		137142	Larus fuscus	
5911	Larus fuscus fuscus	Lesser Black-backed Gull (fuscus)	Larus fuscus fuscus		148795	Larus fuscus fuscus	
5912	Larus fuscus graellsii	Lesser Black-backed Gull (graelsii)	Larus fuscus graellsii		148796	Larus fuscus graellsii	
!5919	Larus fuscus / argentatus	Lesser Black-backed / Herring Gull			137043	Larus	
5920	Larus argentatus	European Herring Gull	Larus argentatus		137138	Larus argentatus	
5921	Larus argentatus argentatus	European Herring Gull (argentatus)	Larus argentatus argentatus		232047	Larus argentatus argentatus	
5922	Larus heuglini	Siberian Gull	Larus argentatus heuglini		423477	Larus heuglini	
5926	Larus michahellis	Yellow-legged Gull	Larus argentatus michahellis		232052	Larus michahellis	previously 5928 (v5)
5927	Larus cachinnans	Caspian Gull	Larus argentatus cachinnans		137140	Larus cachinnans	
5980	Larus glaucoides	Iceland Gull	Larus glaucoides		137144	Larus glaucoides	
5982	Larus glaucoides kumlieni	Iceland Gull (kumlieni)	Larus glaucoides kumlieni		232051	Larus glaucoides kumlieni	
!5985	Larus hyperboreus / glaucoides	Glaucous / Iceland Gull			137043	Larus	
5990	Larus hyperboreus	Glaucous Gull	Larus hyperboreus		137145	Larus hyperboreus	
!5991	Larus hyperboreus x argentatus	Glaucous x Herring Gull (hybrid)			137043	Larus	
6000	Larus marinus	Great Black-backed Gull	Larus marinus		137146	Larus marinus	
6009	Larus sp.	unidentified Larus gull	Larus sp.		137043	Larus	previously 5929, 6005, 6008 & 6009 (v5)
6010	Rhodostethia rosea	Ross's Gull	Rhodostethia rosea		137155	Rhodostethia rosea	
6020	Rissa tridactyla	Black-legged Kittiwake	Rissa tridactyla		137156	Rissa tridactyla	
6040	Pagophila eburnea	Ivory Gull	Pagophila eburnea		137154	Pagophila eburnea	
!6049		unidentified gull			136988	Laridae	
6050	Gelochelidon nilotica	Gull-billed Tern	Gelochelidon nilotica		148798	Gelochelidon nilotica	
6060	Hydroprogne caspia	Caspian Tern	Sterna caspia		567825	Hydroprogne caspia	
6070	Thalasseus maximus	Royal Tern	Sterna maxima		413040	Thalasseus maximus	
6090	Thalasseus bengalensis	Lesser Crested Tern	Sterna bengalensis		413039	Thalasseus bengalensis	
6110	Thalasseus sandvicensis	Sandwich Tern	Sterna sandvicensis		413044	Thalasseus sandvicensis	
